13101005600,13101,56,さんばんちょういせき,三番町遺跡,千代田区 三番町,[縄文時代（前期・後期）][弥生時代（後期）][近世][近代],集落・貝塚・屋敷,[縄文時代]貝塚　ピット　住居址　[弥生時代]ピット　住居址　[近世]土坑　溝　地下室　井戸　建物跡,縄文土器　石器（縄文）　耳飾り　弥生土器　石器（弥生）　陶磁器　瓦（近世）　石製品　金属製品（近世）,139.7464141,35.69089728
13103006000,13103,60,いさらごかいづかいせき,伊皿子貝塚遺跡,港区 三田四丁目,[縄文時代（後期）][弥生時代][古墳時代][平安時代][近世],集落・貝塚・社寺,[縄文時代]住居　土坑　[弥生時代]方形周溝墓　[古墳時代]住居　[平安時代]住居 [近世]礎石　溝状遺構　石垣,縄文土器　弥生土器　土師器　土製品　石製品　貝製品　牛骨　魚骨　陶磁器,139.739954,35.64150056
13105000300,13105,3,おおつかさんちょうめいせき,大塚三丁目遺跡,文京区 大塚三丁目,[縄文時代][古墳時代][中世][近世],包蔵地・貝塚?・屋敷・その他（村）,[縄文時代]土坑　[中世]溝　[近世]地下室　井戸　土坑　柱穴列　礎石列など,（縄文）土器・石器　（古墳）土師器・須恵器　（中世）?b器・土製品・板碑　（近世）陶磁器・?b器・土器・土製品・瓦・金属製品・石製品など,139.7373743,35.7204176
13105001400,13105,14,どうざかいせき,動坂遺跡,文京区 本駒込三丁目　本駒込四丁目,[旧石器時代][縄文時代（中期?晩期）][弥生時代][近世],包蔵地・集落・貝塚・屋敷,[縄文時代]貝塚　堅穴住居跡　集石跡　土坑　溝　[近世]地下室　溝　柱穴,（縄文）土器・石器（打製石器・磨製石器・石鏃・石皿・）　（弥生）土器　（近世）陶磁器・土器・瓦・金属製品・土製品・石製品など,139.7560854,35.72972681
13105002100,13105,21,こいしかわしょくぶつえんないかいづか・はらまちいせき,小石川植物園内貝塚・原町遺跡,文京区 白山三丁目　白山四丁目,[旧石器時代][縄文時代（中期?晩期）][近世],包蔵地・集落・貝塚・屋敷跡,[縄文時代]竪穴住居跡　土坑　集石　ピット　[近世]土坑　地下室　ピット　地下坑　井戸　溝　塀跡　かわらけ廃棄遺構,(旧石器)石器　(縄文)土器　石器（打斧　磨斧　石槍　石鏃　石匙　石皿　凹石　石棒　石剣）　土偶　(近世)陶磁器　土器　土製品　瓦　金属製品　石製品　銭貨　動物遺体　自然遺物,139.7455797,35.7204176
13105002500,13105,25,せんだぎかいづか,千駄木貝塚,文京区 千駄木一丁目,[旧石器時代][縄文時代][弥生時代（後期）][近世],集落・貝塚・その他の墓・屋敷,[縄文時代]炉　土坑　住居　集石　炉　廃屋跡　[弥生時代]住居,（縄文）土器・石器・石製品・人骨　（弥生）土器　（近）陶磁器,139.758987,35.722748
13105004700,13105,47,ほんごうだいいせきぐん,本郷台遺跡群,文京区 本郷五丁目　本郷七丁目　弥生二丁目,[旧石器時代][縄文時代][弥生時代][古墳時代][平安時代][近世],包蔵地・集落・貝塚・その他の墓・社寺・屋敷・その他（町屋）,[旧石器時代]石器ブロック　礫群　[縄文時代]遺物集中部　陥穴　[古墳時代]住居跡　[平安時代]住居跡　井戸　[近（近世）]地下式坑　建物跡　組石遺構　土坑　溝　庭園址　井戸　道路状遺構など,（旧石器）ナイフ形石器・石核・剥片・石屑　砕片　（縄文）土器・石器　（弥生）土器　（古墳）土師器・土製品・須恵器　（奈良）土師器・須恵器　（平安）土師器・須恵器・灰釉陶器・緑釉陶器・土錘　（近世）陶磁器・土器・瓦・土製品・石製品・金属製品・古銭・骨角製品・動物遺存体・?b器・瓦器・ガラス製品・木製品,139.7634819,35.71205684
13109000400,13109,4,いけだやまきたいせき,池田山北遺跡,品川区 東五反田五丁目,[縄文時代（早期?中期）][弥生時代（後期）],包蔵地・貝塚・集落,[縄文時代（早期?前期）]住居址　炉跡　貝層　[縄文時代]住居跡　炉跡　土坑　[縄文時代（前期）]?[弥生時代（後期）]竪穴式住居　土坑　[弥生時代]住居跡　炉跡　土坑　溝　[古墳時代]住居跡　土坑,縄文土器　打斧　磨斧　石皿　けつ状耳飾　弥生土器　磁器　燈明皿　擂鉢　動物遺体　打製石斧　耳飾　土器　土師器　石製耳飾,139.7229069,35.63109445
13109001000,13109,10,いるきばしいせき,居木橋遺跡,品川区 大崎二丁目,[縄文時代（早期?後期）][弥生時代][中世],集落跡・貝塚,[縄文時代]住居　土坑　ピット　[中世]溝,縄文土器　打斧　磨斧　石皿　耳飾　石棒　骨角製釣針　鯨骨製棒状骨角器　獣魚骨　弥生土器　抉入石斧　陶磁器　動物遺体,139.7245685,35.61720399
13109001600,13109,16,おおもりかいづか,大森貝塚,品川区 大井六丁目,[縄文時代（中期?晩期）],包蔵地・集落・貝塚,[縄文時代]住居　溝,縄文土器　石斧　石鏃　石皿　磨石　滑車形耳飾　石棒　土偶　土版　骨角器　貝製品　人骨,139.7303114,35.59305438
